INFO	?	main	2017-04-08T18:57:25.485Z	org.javacs.Main#connectToNode	Connected to parent using socket on port 55282
INFO	?	main	2017-04-08T18:57:26.582Z	org.javacs.JavaLanguageServer#doLint	Lint [e:\workspace\20170302\src\duoxiancheng\ThreadDemo.java]
INFO	?	main	2017-04-08T18:57:26.629Z	org.javacs.JavaLanguageServer#doLint	Lint [e:\workspace\20170302\src\duoxiancheng\Demo.java]
INFO	?	main	2017-04-08T18:57:26.723Z	org.javacs.JavaLanguageServer#doLint	Lint [k:\Test.java]
SEVERE	?	main	2017-04-08T18:57:26.726Z	org.javacs.Main$4#onError	null
java.lang.NullPointerException
	at org.javacs.JavaLanguageServer.readIfConfig(JavaLanguageServer.java:540)
	at org.javacs.JavaLanguageServer.doFindConfig(JavaLanguageServer.java:525)
	at java.util.HashMap.computeIfAbsent(HashMap.java:1126)
	at org.javacs.JavaLanguageServer.findConfig(JavaLanguageServer.java:517)
	at org.javacs.JavaLanguageServer.doLint(JavaLanguageServer.java:315)
	at org.javacs.JavaLanguageServer.doLint(JavaLanguageServer.java:303)
	at org.javacs.JavaLanguageServer.access$1000(JavaLanguageServer.java:31)
	at org.javacs.JavaLanguageServer$1.lambda$didOpen$14(JavaLanguageServer.java:193)
	at java.util.Optional.ifPresent(Optional.java:159)
	at org.javacs.JavaLanguageServer$1.didOpen(JavaLanguageServer.java:188)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:198)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:194)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2017-04-08T18:58:31.355Z	org.javacs.Main$4#onError	Can't find configuration file for e:\workspace\20170302\src\duoxiancheng\ThreadDemo.java
org.javacs.NoJavaConfigException: Can't find configuration file for e:\workspace\20170302\src\duoxiancheng\ThreadDemo.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$21(JavaLanguageServer.java:479)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:479)
	at org.javacs.JavaLanguageServer.findTree(JavaLanguageServer.java:809)
	at org.javacs.JavaLanguageServer.lambda$doHover$34(JavaLanguageServer.java:983)
	at java.util.Optional.ifPresent(Optional.java:159)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:982)
	at org.javacs.JavaLanguageServer.access$000(JavaLanguageServer.java:31)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:118)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:130)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2017-04-08T18:58:41.829Z	org.javacs.Main$4#onError	Can't find configuration file for e:\workspace\20170302\src\duoxiancheng\ThreadDemo.java
org.javacs.NoJavaConfigException: Can't find configuration file for e:\workspace\20170302\src\duoxiancheng\ThreadDemo.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$21(JavaLanguageServer.java:479)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:479)
	at org.javacs.JavaLanguageServer.findTree(JavaLanguageServer.java:809)
	at org.javacs.JavaLanguageServer.lambda$doHover$34(JavaLanguageServer.java:983)
	at java.util.Optional.ifPresent(Optional.java:159)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:982)
	at org.javacs.JavaLanguageServer.access$000(JavaLanguageServer.java:31)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:118)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:130)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

